56208->0 95668->0
52621->1 74203->1
95252->2 33335->2
79799->3 26047->3
88005->4 37435->4
61887->5 93836->5
48454->6 95821->6
62543->7 40154->7
68631->8 73255->8
76702->9 79056->9
70838->10 34466->10
18680->11 46550->11
51787->12 55754->12
37646->13 48228->13
85603->14 29306->14
37768->15 75105->15
90135->16 21612->16
35469->17 74470->17
21245->18 49622->18
18699->19 49193->19
21078->20 61415->20
10873->21 95775->21
91781->22 60483->22
56840->23 42667->23
81094->24 12954->24
71762->25 61434->25
64670->26 22232->26
33536->27 77827->27
24607->28 75889->28
37829->29 78341->29
36203->30 82413->30
31747->31 95700->31
22170->32 79056->32
28403->33 89045->33
82265->34 37081->34
10713->35 74405->35
76191->36 43205->36
99737->37 87526->37
75120->38 72550->38
82607->39 40971->39
81396->40 47693->40
11533->41 39908->41
21138->42 40655->42
97567->43 42427->43
11179->44 89506->44
19548->45 50064->45
43080->46 93836->46
90155->47 37743->47
21664->48 58398->48
90621->49 89990->49
52392->50 94519->50
82246->51 62358->51
14857->52 73475->52
56878->53 69951->53
48921->54 56211->54
49545->55 83117->55
84329->56 12955->56
71390->57 48442->57
27461->58 28450->58
94969->59 86731->59
32344->60 14652->60
89304->61 37435->61
61343->62 61730->62
38097->63 85797->63
21480->64 31806->64
79330->65 58398->65
29803->66 73475->66
83903->67 58398->67
82961->68 37081->68
19048->69 16800->69
46338->70 45021->70
65120->71 97811->71
94574->72 18471->72
43129->73 37435->73
80135->74 20553->74
13860->75 30053->75
23228->76 37081->76
75373->77 99812->77
72438->78 43358->78
62029->79 81330->79
46550->80 11995->80
86921->81 92694->81
34790->82 20959->82
98862->83 85030->83
82648->84 53872->84
23156->85 43559->85
86507->86 43025->86
78535->87 78226->87
86410->88 58158->88
23699->89 18312->89
43083->90 25346->90
69925->91 11280->91
93761->92 82246->92
31314->93 38097->93
31775->94 47098->94
50720->95 24867->95
59647->96 66769->96
95275->97 17550->97
12756->98 82744->98
93464->99 99949->99
50801->100 55400->100
12063->101 60335->101
10930->102 12955->102
96820->103 63957->103
51672->104 40727->104
35874->105 40727->105
23608->106 79584->106
94056->107 80438->107
46387->108 50916->108
34304->109 37081->109
83311->110 93836->110
25295->111 43512->111
17263->112 63763->112
70673->113 30357->113
68716->114 11280->114
52238->115 27269->115
99670->116 49467->116
50516->117 93196->117
84006->118 78719->118
61795->119 33177->119
43228->120 87640->120
77557->121 99949->121
98130->122 64716->122
96939->123 61786->123
95849->124 79056->124
16209->125 89990->125
65420->126 44437->126
94486->127 11280->127
66223->128 99949->128
43524->129 86363->129
62859->130 61786->130
90225->131 84321->131
88954->132 98335->132
75285->133 17907->133
38457->134 73475->134
42857->135 24650->135
10995->136 32077->136
91376->137 57464->137
77255->138 90595->138
89361->139 86284->139
59270->140 46550->140
71756->141 57794->141
87966->142 17022->142
58398->143 55419->143
96091->144 37435->144
17150->145 87526->145
39389->146 12196->146
76990->147 67087->147
61924->148 34998->148
95291->149 73475->149
50147->150 84321->150
53391->151 84401->151
36506->152 93836->152
52291->153 27344->153
12731->154 50538->154
60534->155 89078->155
79539->156 10368->156
56787->157 99949->157
54143->158 40727->158
98095->159 75373->159
30744->160 52795->160
12926->161 38097->161
51613->162 50801->162
36198->163 65515->163
28401->164 27065->164
56046->165 78440->165
70329->166 71912->166
95114->167 36977->167
60740->168 47082->168
56549->169 11280->169
57725->170 26874->170
56639->171 89045->171
79567->172 29741->172
94022->173 76570->173
96358->174 90832->174
12302->175 95795->175
76023->176 82246->176
15612->177 97271->177
17185->178 90595->178
46709->179 45432->179
13154->180 46550->180
88519->181 43458->181
32560->182 90478->182
65035->183 71620->183
92462->184 61237->184
69416->185 79584->185
35688->186 21793->186
28438->187 39240->187
82325->188 27813->188
78531->189 84321->189
24899->190 36148->190
85012->191 89990->191
23508->192 67634->192
66264->193 60161->193
66503->194 38477->194
15986->195 91668->195
79146->196 63922->196
37435->197 85030->197
62752->198 85977->198
26512->199 81606->199
40841->200 82246->200
46251->201 73475->201
34026->202 19249->202
50440->203 41947->203
76774->204 11280->204
22007->205 60880->205
94909->206 87526->206
58404->207 84321->207
75320->208 18175->208
76222->209 89990->209
91724->210 15431->210
48733->211 37574->211
36629->212 12879->212
58515->213 21379->213
12471->214 45395->214
37709->215 79056->215
14932->216 47109->216
98634->217 80670->217
97279->218 38097->218
96785->219 84321->219
12591->220 89556->220
36934->221 61786->221
41593->222 32076->222
78262->223 38097->223
60695->224 50941->224
79770->225 93836->225
41948->226 58398->226
84058->227 63922->227
35466->228 34206->228
99842->229 86919->229
57631->230 53042->230
22167->231 33022->231
61786->232 68147->232
69070->233 89045->233
30553->234 48228->234
96972->235 46550->235
49251->236 79584->236
50994->237 75840->237
91178->238 59794->238
29903->239 18646->239
92270->240 63922->240
50470->241 19887->241
68328->242 87526->242
87788->243 29501->243
56579->244 59667->244
23154->245 37081->245
29012->246 69142->246
24751->247 89990->247
12191->248 38097->248
14613->249 62616->249
88157->250 75476->250
78319->251 74115->251
57573->252 37081->252
49634->253 88296->253
80779->254 23920->254
58363->255 45944->255
38626->256 23891->256
44119->257 43477->257
87012->258 92308->258
94285->259 19887->259
47957->260 58398->260
98671->261 73475->261
80957->262 90536->262
75724->263 97254->263
55207->264 34449->264
26929->265 46570->265
88177->266 67524->266
42538->267 87526->267
60062->268 34610->268
31875->269 89453->269
84401->270 51230->270
30370->271 37435->271
77609->272 26508->272
54400->273 89045->273
16998->274 76877->274
53993->275 49621->275
80345->276 11280->276
33089->277 83000->277
59754->278 54338->278
10070->279 58398->279
79056->280 47218->280
38998->281 94596->281
78946->282 93836->282
17022->283 58398->283
26488->284 96876->284
29505->285 48228->285
87585->286 84630->286
11881->287 50840->287
34065->288 89196->288
92780->289 57959->289
84213->290 19887->290
89873->291 64164->291
88432->292 76456->292
27932->293 48228->293
75295->294 51234->294
87532->295 48228->295
89045->296 79056->296
90024->297 40848->297
83717->298 70022->298
44095->299 35548->299
61389->300 31672->300
45153->301 80712->301
53642->302 46743->302
79895->303 27572->303
62353->304 63922->304
31718->305 43553->305
47638->306 16679->306
68079->307 37435->307
99980->308 82246->308
28989->309 53198->309
55315->310 72011->310
39285->311 57048->311
63939->312 79056->312
79274->313 44485->313
67372->314 46550->314
37081->315 89990->315
90006->316 46550->316
78226->317 14583->317
49740->318 39212->318
57801->319 58398->319
99700->320 89990->320
20514->321 78226->321
